-- Merging decision tree log ---
application
INJECTED from C:\Users\Shahe\Downloads\Jamia-notification\Jamia-notification_AfnanAndRuba\sprint\android\app\src\main\AndroidManifest.xml:3:4-33:19
		INJECTED from C:\Users\Shahe\Downloads\Jamia-notification\Jamia-notification_AfnanAndRuba\sprint\android\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Shahe\Downloads\Jamia-notification\Jamia-notification_AfnanAndRuba\sprint\android\app\src\debug\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\Shahe\Downloads\Jamia-notification\Jamia-notification_AfnanAndRuba\sprint\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\Shahe\Downloads\Jamia-notification\Jamia-notification_AfnanAndRuba\sprint\android\app\src\main\AndroidManifest.xml:1:1-34:12
		INJECTED from C:\Users\Shahe\Downloads\Jamia-notification\Jamia-notification_AfnanAndRuba\sprint\android\app\src\debug\AndroidManifest.xml
	android:versionCode
		INJECTED from C:\Users\Shahe\Downloads\Jamia-notification\Jamia-notification_AfnanAndRuba\sprint\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\Shahe\Downloads\Jamia-notification\Jamia-notification_AfnanAndRuba\sprint\android\app\src\main\AndroidManifest.xml:1:1-34:12
		INJECTED from C:\Users\Shahe\Downloads\Jamia-notification\Jamia-notification_AfnanAndRuba\sprint\android\app\src\debug\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\Shahe\Downloads\Jamia-notification\Jamia-notification_AfnanAndRuba\sprint\android\app\src\main\AndroidManifest.xml:1:11-69
uses-sdk
INJECTED from C:\Users\Shahe\Downloads\Jamia-notification\Jamia-notification_AfnanAndRuba\sprint\android\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\Shahe\Downloads\Jamia-notification\Jamia-notification_AfnanAndRuba\sprint\android\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\Shahe\Downloads\Jamia-notification\Jamia-notification_AfnanAndRuba\sprint\android\app\src\main\AndroidManifest.xml
MERGED from [:firebase_auth] C:\Users\Shahe\Downloads\Jamia-notification\Jamia-notification_AfnanAndRuba\sprint\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_auth] C:\Users\Shahe\Downloads\Jamia-notification\Jamia-notification_AfnanAndRuba\sprint\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:cloud_firestore] C:\Users\Shahe\Downloads\Jamia-notification\Jamia-notification_AfnanAndRuba\sprint\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:cloud_firestore] C:\Users\Shahe\Downloads\Jamia-notification\Jamia-notification_AfnanAndRuba\sprint\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_messaging] C:\Users\Shahe\Downloads\Jamia-notification\Jamia-notification_AfnanAndRuba\sprint\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_messaging] C:\Users\Shahe\Downloads\Jamia-notification\Jamia-notification_AfnanAndRuba\sprint\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] C:\Users\Shahe\Downloads\Jamia-notification\Jamia-notification_AfnanAndRuba\sprint\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] C:\Users\Shahe\Downloads\Jamia-notification\Jamia-notification_AfnanAndRuba\sprint\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:awesome_notifications] C:\Users\Shahe\Downloads\Jamia-notification\Jamia-notification_AfnanAndRuba\sprint\build\awesome_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:awesome_notifications] C:\Users\Shahe\Downloads\Jamia-notification\Jamia-notification_AfnanAndRuba\sprint\build\awesome_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:fluttertoast] C:\Users\Shahe\Downloads\Jamia-notification\Jamia-notification_AfnanAndRuba\sprint\build\fluttertoast\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:fluttertoast] C:\Users\Shahe\Downloads\Jamia-notification\Jamia-notification_AfnanAndRuba\sprint\build\fluttertoast\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:stripe_android] C:\Users\Shahe\Downloads\Jamia-notification\Jamia-notification_AfnanAndRuba\sprint\build\stripe_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:stripe_android] C:\Users\Shahe\Downloads\Jamia-notification\Jamia-notification_AfnanAndRuba\sprint\build\stripe_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [androidx.multidex:multidex:2.0.1] C:\Users\Shahe\.gradle\caches\transforms-3\0fcaa3d7947fe757d1ec6446323903ab\transformed\multidex-2.0.1\AndroidManifest.xml:20:5-43
MERGED from [androidx.multidex:multidex:2.0.1] C:\Users\Shahe\.gradle\caches\transforms-3\0fcaa3d7947fe757d1ec6446323903ab\transformed\multidex-2.0.1\AndroidManifest.xml:20:5-43
MERGED from [com.stripe:stripe-android:20.12.0] C:\Users\Shahe\.gradle\caches\transforms-3\eea80c29488e1a00a3be08c2997bb850\transformed\jetified-stripe-android-20.12.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:stripe-android:20.12.0] C:\Users\Shahe\.gradle\caches\transforms-3\eea80c29488e1a00a3be08c2997bb850\transformed\jetified-stripe-android-20.12.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:paymentsheet:20.12.0] C:\Users\Shahe\.gradle\caches\transforms-3\6aade5ab142f4f3bd3a7f385fbaecfa9\transformed\jetified-paymentsheet-20.12.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:paymentsheet:20.12.0] C:\Users\Shahe\.gradle\caches\transforms-3\6aade5ab142f4f3bd3a7f385fbaecfa9\transformed\jetified-paymentsheet-20.12.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:link:20.12.0] C:\Users\Shahe\.gradle\caches\transforms-3\6c9a21e2fee2b9a5198ed095709a9689\transformed\jetified-link-20.12.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:link:20.12.0] C:\Users\Shahe\.gradle\caches\transforms-3\6c9a21e2fee2b9a5198ed095709a9689\transformed\jetified-link-20.12.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:financial-connections:20.12.0] C:\Users\Shahe\.gradle\caches\transforms-3\5d54788908ce096030607c301d08b742\transformed\jetified-financial-connections-20.12.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:financial-connections:20.12.0] C:\Users\Shahe\.gradle\caches\transforms-3\5d54788908ce096030607c301d08b742\transformed\jetified-financial-connections-20.12.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:payments-ui-core:20.12.0] C:\Users\Shahe\.gradle\caches\transforms-3\9ef99eff588830112ec3d288fcc81251\transformed\jetified-payments-ui-core-20.12.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:payments-ui-core:20.12.0] C:\Users\Shahe\.gradle\caches\transforms-3\9ef99eff588830112ec3d288fcc81251\transformed\jetified-payments-ui-core-20.12.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:payments-core:20.12.0] C:\Users\Shahe\.gradle\caches\transforms-3\c984830e1279a4dae67433451cd37ab5\transformed\jetified-payments-core-20.12.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:payments-core:20.12.0] C:\Users\Shahe\.gradle\caches\transforms-3\c984830e1279a4dae67433451cd37ab5\transformed\jetified-payments-core-20.12.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.airbnb.android:mavericks:2.7.0] C:\Users\Shahe\.gradle\caches\transforms-3\229a2d20b9c9ee0bfccbbfa387fcaa49\transformed\jetified-mavericks-2.7.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.airbnb.android:mavericks:2.7.0] C:\Users\Shahe\.gradle\caches\transforms-3\229a2d20b9c9ee0bfccbbfa387fcaa49\transformed\jetified-mavericks-2.7.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:stripe-3ds2-android:6.1.5] C:\Users\Shahe\.gradle\caches\transforms-3\7bd3b788408e6c1845b170a684939e79\transformed\jetified-stripe-3ds2-android-6.1.5\AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:stripe-3ds2-android:6.1.5] C:\Users\Shahe\.gradle\caches\transforms-3\7bd3b788408e6c1845b170a684939e79\transformed\jetified-stripe-3ds2-android-6.1.5\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.material:material:1.6.0] C:\Users\Shahe\.gradle\caches\transforms-3\5a267167e672386672b717ec1333b037\transformed\material-1.6.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.material:material:1.6.0] C:\Users\Shahe\.gradle\caches\transforms-3\5a267167e672386672b717ec1333b037\transformed\material-1.6.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.stripe:payments-model:20.12.0] C:\Users\Shahe\.gradle\caches\transforms-3\7cff6dd8d672ed7d6561b8532ac4efe8\transformed\jetified-payments-model-20.12.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:payments-model:20.12.0] C:\Users\Shahe\.gradle\caches\transforms-3\7cff6dd8d672ed7d6561b8532ac4efe8\transformed\jetified-payments-model-20.12.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\Shahe\.gradle\caches\transforms-3\a3e5c90ead3efe718a195b62bf45bc65\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\Shahe\.gradle\caches\transforms-3\a3e5c90ead3efe718a195b62bf45bc65\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat-resources:1.5.1] C:\Users\Shahe\.gradle\caches\transforms-3\b6d4be4f6a30a9674d20961f41e1db1b\transformed\jetified-appcompat-resources-1.5.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.5.1] C:\Users\Shahe\.gradle\caches\transforms-3\b6d4be4f6a30a9674d20961f41e1db1b\transformed\jetified-appcompat-resources-1.5.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.5.1] C:\Users\Shahe\.gradle\caches\transforms-3\7cbbc728f22003a2c370ac9c06dbfa3e\transformed\appcompat-1.5.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.5.1] C:\Users\Shahe\.gradle\caches\transforms-3\7cbbc728f22003a2c370ac9c06dbfa3e\transformed\appcompat-1.5.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.accompanist:accompanist-navigation-animation:0.25.1] C:\Users\Shahe\.gradle\caches\transforms-3\b37c9e88fb893950d590363348bcb350\transformed\jetified-accompanist-navigation-animation-0.25.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.accompanist:accompanist-navigation-animation:0.25.1] C:\Users\Shahe\.gradle\caches\transforms-3\b37c9e88fb893950d590363348bcb350\transformed\jetified-accompanist-navigation-animation-0.25.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-compose:2.5.2] C:\Users\Shahe\.gradle\caches\transforms-3\8bc4452acfd91422a27dad3711a33a23\transformed\jetified-navigation-compose-2.5.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-compose:2.5.2] C:\Users\Shahe\.gradle\caches\transforms-3\8bc4452acfd91422a27dad3711a33a23\transformed\jetified-navigation-compose-2.5.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity-compose:1.5.1] C:\Users\Shahe\.gradle\caches\transforms-3\fad43fa9b565ae493658165e10eb5071\transformed\jetified-activity-compose-1.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity-compose:1.5.1] C:\Users\Shahe\.gradle\caches\transforms-3\fad43fa9b565ae493658165e10eb5071\transformed\jetified-activity-compose-1.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.constraintlayout:constraintlayout-compose:1.0.1] C:\Users\Shahe\.gradle\caches\transforms-3\dce36d91073cfc786352dd46527592f0\transformed\jetified-constraintlayout-compose-1.0.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.constraintlayout:constraintlayout-compose:1.0.1] C:\Users\Shahe\.gradle\caches\transforms-3\dce36d91073cfc786352dd46527592f0\transformed\jetified-constraintlayout-compose-1.0.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.material:material:1.3.0-beta02] C:\Users\Shahe\.gradle\caches\transforms-3\8a7cf4b44b506299561a262025ed568e\transformed\jetified-material-1.3.0-beta02\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material:1.3.0-beta02] C:\Users\Shahe\.gradle\caches\transforms-3\8a7cf4b44b506299561a262025ed568e\transformed\jetified-material-1.3.0-beta02\AndroidManifest.xml:20:5-44
MERGED from [com.google.accompanist:accompanist-flowlayout:0.25.1] C:\Users\Shahe\.gradle\caches\transforms-3\8d51f11a2cc3d5a8295d2745e8fcdafc\transformed\jetified-accompanist-flowlayout-0.25.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.accompanist:accompanist-flowlayout:0.25.1] C:\Users\Shahe\.gradle\caches\transforms-3\8d51f11a2cc3d5a8295d2745e8fcdafc\transformed\jetified-accompanist-flowlayout-0.25.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.material:material-ripple:1.3.0-beta02] C:\Users\Shahe\.gradle\caches\transforms-3\d0b3cbb831f68a4f4edd013815d6170e\transformed\jetified-material-ripple-1.3.0-beta02\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-ripple:1.3.0-beta02] C:\Users\Shahe\.gradle\caches\transforms-3\d0b3cbb831f68a4f4edd013815d6170e\transformed\jetified-material-ripple-1.3.0-beta02\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.foundation:foundation:1.3.0-beta02] C:\Users\Shahe\.gradle\caches\transforms-3\a7f530dd618656a78265d716173ea558\transformed\jetified-foundation-1.3.0-beta02\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.foundation:foundation:1.3.0-beta02] C:\Users\Shahe\.gradle\caches\transforms-3\a7f530dd618656a78265d716173ea558\transformed\jetified-foundation-1.3.0-beta02\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-icons-core:1.3.0-beta02] C:\Users\Shahe\.gradle\caches\transforms-3\9590c37a99bf1f96db2fc82ce7e11438\transformed\jetified-material-icons-core-1.3.0-beta02\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-icons-core:1.3.0-beta02] C:\Users\Shahe\.gradle\caches\transforms-3\9590c37a99bf1f96db2fc82ce7e11438\transformed\jetified-material-icons-core-1.3.0-beta02\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.runtime:runtime-livedata:1.3.0-beta02] C:\Users\Shahe\.gradle\caches\transforms-3\6cb5c82efb930099a5eca1d1142329f2\transformed\jetified-runtime-livedata-1.3.0-beta02\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.runtime:runtime-livedata:1.3.0-beta02] C:\Users\Shahe\.gradle\caches\transforms-3\6cb5c82efb930099a5eca1d1142329f2\transformed\jetified-runtime-livedata-1.3.0-beta02\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.animation:animation:1.2.1] C:\Users\Shahe\.gradle\caches\transforms-3\d4e677bd3dcde7184ad5530d7e6b8617\transformed\jetified-animation-1.2.1\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.compose.animation:animation:1.2.1] C:\Users\Shahe\.gradle\caches\transforms-3\d4e677bd3dcde7184ad5530d7e6b8617\transformed\jetified-animation-1.2.1\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.compose.foundation:foundation-layout:1.3.0-beta02] C:\Users\Shahe\.gradle\caches\transforms-3\b4ab74d329a6705ff5a1e710c1d76b3e\transformed\jetified-foundation-layout-1.3.0-beta02\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.foundation:foundation-layout:1.3.0-beta02] C:\Users\Shahe\.gradle\caches\transforms-3\b4ab74d329a6705ff5a1e710c1d76b3e\transformed\jetified-foundation-layout-1.3.0-beta02\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.5.1] C:\Users\Shahe\.gradle\caches\transforms-3\aecc6b1889b22f943301fcc87f6e95a5\transformed\jetified-lifecycle-viewmodel-compose-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.5.1] C:\Users\Shahe\.gradle\caches\transforms-3\aecc6b1889b22f943301fcc87f6e95a5\transformed\jetified-lifecycle-viewmodel-compose-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.animation:animation-core:1.2.1] C:\Users\Shahe\.gradle\caches\transforms-3\f3606b1072ed0fca42fd70d1c2928df5\transformed\jetified-animation-core-1.2.1\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.compose.animation:animation-core:1.2.1] C:\Users\Shahe\.gradle\caches\transforms-3\f3606b1072ed0fca42fd70d1c2928df5\transformed\jetified-animation-core-1.2.1\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.compose.ui:ui:1.3.0-beta02] C:\Users\Shahe\.gradle\caches\transforms-3\81b0b661b20acdab5611bc438bd60e0a\transformed\jetified-ui-1.3.0-beta02\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui:1.3.0-beta02] C:\Users\Shahe\.gradle\caches\transforms-3\81b0b661b20acdab5611bc438bd60e0a\transformed\jetified-ui-1.3.0-beta02\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment-ktx:1.5.2] C:\Users\Shahe\.gradle\caches\transforms-3\547416f0e43d183face8822e014119f1\transformed\jetified-fragment-ktx-1.5.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment-ktx:1.5.2] C:\Users\Shahe\.gradle\caches\transforms-3\547416f0e43d183face8822e014119f1\transformed\jetified-fragment-ktx-1.5.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime-ktx:2.5.2] C:\Users\Shahe\.gradle\caches\transforms-3\71aad553411ef71466f24dec7ef10d1d\transformed\navigation-runtime-ktx-2.5.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime-ktx:2.5.2] C:\Users\Shahe\.gradle\caches\transforms-3\71aad553411ef71466f24dec7ef10d1d\transformed\navigation-runtime-ktx-2.5.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime:2.5.2] C:\Users\Shahe\.gradle\caches\transforms-3\06d08689e23ebd72f64e5a7c42c5673e\transformed\navigation-runtime-2.5.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime:2.5.2] C:\Users\Shahe\.gradle\caches\transforms-3\06d08689e23ebd72f64e5a7c42c5673e\transformed\navigation-runtime-2.5.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity-ktx:1.5.1] C:\Users\Shahe\.gradle\caches\transforms-3\ce788a23cbe4565c916e5699d5223467\transformed\jetified-activity-ktx-1.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity-ktx:1.5.1] C:\Users\Shahe\.gradle\caches\transforms-3\ce788a23cbe4565c916e5699d5223467\transformed\jetified-activity-ktx-1.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-common-ktx:2.5.2] C:\Users\Shahe\.gradle\caches\transforms-3\7ad0e9a85b5bcff4836a452c6c64ee3b\transformed\navigation-common-ktx-2.5.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-common-ktx:2.5.2] C:\Users\Shahe\.gradle\caches\transforms-3\7ad0e9a85b5bcff4836a452c6c64ee3b\transformed\navigation-common-ktx-2.5.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-common:2.5.2] C:\Users\Shahe\.gradle\caches\transforms-3\65ffb9fa036a1163ec8550ead9097b54\transformed\navigation-common-2.5.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-common:2.5.2] C:\Users\Shahe\.gradle\caches\transforms-3\65ffb9fa036a1163ec8550ead9097b54\transformed\navigation-common-2.5.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.5.1] C:\Users\Shahe\.gradle\caches\transforms-3\89258566a25a97e4853c7394ff1f826f\transformed\jetified-lifecycle-viewmodel-ktx-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.5.1] C:\Users\Shahe\.gradle\caches\transforms-3\89258566a25a97e4853c7394ff1f826f\transformed\jetified-lifecycle-viewmodel-ktx-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\Shahe\.gradle\caches\transforms-3\64e902fb48a9a9ec36b79ea9e0b3580f\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\Shahe\.gradle\caches\transforms-3\64e902fb48a9a9ec36b79ea9e0b3580f\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\Shahe\.gradle\caches\transforms-3\80eb7fb880b09b4b94fe9ba18e03de17\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\Shahe\.gradle\caches\transforms-3\80eb7fb880b09b4b94fe9ba18e03de17\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\Shahe\.gradle\caches\transforms-3\9acab374e94663f05eb88fb321e81e23\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\Shahe\.gradle\caches\transforms-3\9acab374e94663f05eb88fb321e81e23\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:23.0.7] C:\Users\Shahe\.gradle\caches\transforms-3\7ff0fd229c9251035b834b0c40370f3c\transformed\jetified-firebase-messaging-23.0.7\AndroidManifest.xml:21:5-23:41
MERGED from [com.google.firebase:firebase-messaging:23.0.7] C:\Users\Shahe\.gradle\caches\transforms-3\7ff0fd229c9251035b834b0c40370f3c\transformed\jetified-firebase-messaging-23.0.7\AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Shahe\.gradle\caches\transforms-3\37ecb79b29c0bbbcbd1b504ca8886192\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Shahe\.gradle\caches\transforms-3\37ecb79b29c0bbbcbd1b504ca8886192\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Shahe\.gradle\caches\transforms-3\45491ec822e41d7f6512ddcfc5e1f248\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Shahe\.gradle\caches\transforms-3\45491ec822e41d7f6512ddcfc5e1f248\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.github.bumptech.glide:glide:4.12.0] C:\Users\Shahe\.gradle\caches\transforms-3\6df22bfd37a68e5611bb4ab9331f65b6\transformed\jetified-glide-4.12.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.github.bumptech.glide:glide:4.12.0] C:\Users\Shahe\.gradle\caches\transforms-3\6df22bfd37a68e5611bb4ab9331f65b6\transformed\jetified-glide-4.12.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-auth:21.0.7] C:\Users\Shahe\.gradle\caches\transforms-3\315cb427348e8db1759f1cf1aec0e2dc\transformed\jetified-firebase-auth-21.0.7\AndroidManifest.xml:21:5-44
MERGED from [com.google.firebase:firebase-auth:21.0.7] C:\Users\Shahe\.gradle\caches\transforms-3\315cb427348e8db1759f1cf1aec0e2dc\transformed\jetified-firebase-auth-21.0.7\AndroidManifest.xml:21:5-44
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\Shahe\.gradle\caches\transforms-3\68886eb888429e5f203e544b7d19af80\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\Shahe\.gradle\caches\transforms-3\68886eb888429e5f203e544b7d19af80\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-firestore:24.2.2] C:\Users\Shahe\.gradle\caches\transforms-3\03bc3ffdec6029651a9bcdeb8651cff0\transformed\jetified-firebase-firestore-24.2.2\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:firebase-firestore:24.2.2] C:\Users\Shahe\.gradle\caches\transforms-3\03bc3ffdec6029651a9bcdeb8651cff0\transformed\jetified-firebase-firestore-24.2.2\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Shahe\.gradle\caches\transforms-3\fb1200f511d9c43474a177fa0f51a811\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Shahe\.gradle\caches\transforms-3\fb1200f511d9c43474a177fa0f51a811\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:16.0.0] C:\Users\Shahe\.gradle\caches\transforms-3\7822d1ad181c0db482fec85d36b79817\transformed\jetified-firebase-appcheck-interop-16.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-appcheck-interop:16.0.0] C:\Users\Shahe\.gradle\caches\transforms-3\7822d1ad181c0db482fec85d36b79817\transformed\jetified-firebase-appcheck-interop-16.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-datatransport:18.1.5] C:\Users\Shahe\.gradle\caches\transforms-3\7c89c2df4af357f8ab81d2e862825d2a\transformed\jetified-firebase-datatransport-18.1.5\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-datatransport:18.1.5] C:\Users\Shahe\.gradle\caches\transforms-3\7c89c2df4af357f8ab81d2e862825d2a\transformed\jetified-firebase-datatransport-18.1.5\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\Shahe\.gradle\caches\transforms-3\b0465031d8bd8c054c00206b3d873c73\transformed\jetified-firebase-installations-17.0.1\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\Shahe\.gradle\caches\transforms-3\b0465031d8bd8c054c00206b3d873c73\transformed\jetified-firebase-installations-17.0.1\AndroidManifest.xml:6:5-8:41
